"Section";"Discipline";"Libelle";"Libelle";"Discipline WEB";"Libellé WEB";
"AC";"AC";"ACCESS";"ACCESS";"INAC";"Création d'une base de données avec Access";
"AN";"AR";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais";
"AN";"CH";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais";
"AN";"KO";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais";
"AN";"LA";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais";
"AN";"PA";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais";
"AP";"AQ";"ACTIVITES PHYSIQUES";"AQUAGYM";"APAQ";"Aquagym";
"AP";"GD";"ACTIVITES PHYSIQUES";"GYM DANCE";"APGD";"Gym dance";
"AP";"GY";"ACTIVITES PHYSIQUES";"GYM DOUCE";"APGY";"Gym douce";
"AP";"YO";"ACTIVITES PHYSIQUES";"YOGA";"APYO";"Yoga";
"AQ";"AM";"AQUABIKE";"AQUAMIX";"APAM";"Aquamix";
"AQ";"AQ";"AQUABIKE";"AQUABIKE";"APBK";"Aquabike";
"AR";"BD";"ARTS";"HISTOIRE DE L'ART Cycle BD";"HIAR";"Histoire de l'art";
"AR";"CL";"ARTS";"HISTOIRE DE L'ART Cycle CL";"HIAR";"Histoire de l'art";
"AR";"HA";"ARTS";"HISTOIRE DE L'ART";"HIAR";"Histoire de l'art";
"AR";"NS";"ARTS";"HISTOIRE DE L'ART Cycle NS";"HIAR";"Histoire de l'art";
"AR";"RE";"ARTS";"ARCHEOLOGIE REGIONALE";"SHAR";"Archéologie régionale";
"AR";"ST";"ARTS";"HISTOIRE DE L'ART Cycle ST";"HIAR";"Histoire de l'art";
"AS";"AS";"ASTRONOMIE";"ASTRONOMIE";"SHAS";"Astronomie";
"AT";"CH";"ATELIER";"ATELIER CHANT";"AACH";"Atelier chant";
"AT";"MU";"ATELIER";"PARTAGER LA MUSIQUE";"SHPM";"Partager la musique";
"AT";"SC";"ATELIER";"SCULPTURE MODELAGE";"AASC";"Sculpture - modelage";
"AT";"TH";"ATELIER";"EXPRESSION THEATRALE";"AAET";"Expression théâtrale";
"AV";"AC";"AV DE LA PENSEE";"PHILOSOPHIE DE L'ART CONTEMPORAIN";"SHPA";"Philosophie de l'art contemporain";
"AV";"LI";"AV DE LA PENSEE";"LITTÉRATURE ";"SHLI";"Littérature et cinéma";
"AV";"PH";"AV DE LA PENSEE";"PHILOSOPHIE";"SHPH";"Philosophie";
"AV";"PL";"AV DE LA PENSEE";"DE LA PEINTURE A LA LITTERATURE";"SHPL";"De la peinture à la littérature";
"AV";"PY";"AV DE LA PENSEE";"PSYCHOLOGIE";"SHPY";"Psychologie";
"BI";"BI";"BILLARD";"BILLARD";"APBI";"Billard français";
"BO";"BO";"BOTANIQUE";"BOTANIQUE";"SHBO";"Botanique";
"BZ";"MB";"BODY ZEN";"BODY ZEN";"APBZ";"Body zen";
"DE";"DE";"DECOUVERTE";"DECOUVERTE";"INDE";"Découverte et prise en main de l'ordinateur";
"DL";"DL";"DELEGUE(E)";"DELEGUE(E)";;;
"DP";"AP";"DESSIN PEINTURE";"ATELIER PLURIDISCIPLINAIRE";"AAAP";"Atelier pluridisciplinaire artistique";
"DP";"AQ";"DESSIN PEINTURE";"AQUARELLE";"AAAQ";"Aquarelle";
"DP";"TM";"DESSIN PEINTURE";"TECHNIQUES MIXTES";"AADP";"Dessin-peinture toutes techniques";
"EC";"EC";"SCIENCES";"ECONOMIE";"SHEC";"Economie";
"EN";"78";"WINDOWS";"PASSAGE à WINDOWS 10";"INPW";"Passage à Windows 10 : mise à niveau";
"EN";"E1";"WINDOWS";"WINDOWS 10";"INWI";"Windows 10 ";
"EN";"EN";"WINDOWS";"WINDOWS";"INWI";"Windows 7 ou 10 ";
"EN";"FS";"WINDOWS";"FONCTIONS SECRETES";"INFS";"Fonctions secrètes de Windows 10";
"EN";"MU";"WINDOWS";"Utilisation multimédia de Windows 10";"INMU";"Utilisation multimédia de Windows 10";"X"
"ES";"TH";"ESPAGNOL";"ESPAGNOL";"LGES";"Espagnol";
"ES";"VA";"ESPAGNOL";"ESPAGNOL";"LGES";"Espagnol";
"G1";"MA";"GOLF 1° SESSION";"GOLF 1° SESSION VACQUEROLLES";"APGO";"Golf";
"G1";"NP";"GOLF 1° SESSION";"GOLF 1°SESSION";"APGO";"Golf";
"G1";"RC";"GOLF 1° SESSION";"GOLF 1° SESSION CAMPAGNE";"APGO";"Golf";
"G1";"RD";"GOLF 1° SESSION";"GOLF 1° SESSION VACQUEROLLES";"APGO";"Golf";
"G1";"VA";"GOLF 1° SESSION";"GOLF 1° SESSION";"APGO";"Golf";
"G2";"MA";"GOLF 2° SESSION";"GOLF 2* SESSION VACQUEROLLES";"APGO";"Golf";
"G2";"NP";"GOLF 2° SESSION";"GOLF 2°SESSION";"APGO";"Golf";
"G2";"RC";"GOLF 2° SESSION";"GOLF 2* SESSION CAMPAGNE";"APGO";"Golf";
"G2";"RD";"GOLF 2° SESSION";"GOLF 2* SESSION VACQUEROLLES";"APGO";"Golf";
"G2";"VA";"GOLF 2° SESSION";"GOLF 2° SESSION";"APGO";"Golf";
"GE";"GE";"GENEALOGIE";"GENEALOGIE";"INGA";"Généalogie";
"GO";"PH";"GOOGLE";"GOOGLE PHOTO";"INGP";"Google photo";
"GP";"GP";"GEOPOLITIQUE";"GEOPOLITIQUE";"SHGE";"Géopolitique";
"GR";"GR";"CR. GRAPHIQUE";"RET. PHOTOS";"INRP";"Retouche photos et graphisme : PhotoFiltre";
"GT";"MB";"GYM TONIC";"GYM TONUS";"APGS";"Gym tonus";
"GT";"NH";"GYM TONIC";"GYM TONIC";"APGC";"Gym tonic";
"GY";"JE";"GYM DOUCE";"GYM DOUCE";"APGY";"Gym douce";
"GY";"LU";"GYM DOUCE";"GYM DOUCE";"APGY";"Gym douce";
"GY";"MA";"GYM DOUCE";"GYM DOUCE";"APGY";"Gym douce";
"GY";"ME";"GYM DOUCE";"GYM DOUCE";"APGY";"Gym douce";
"HI";"CI";"HISTOIRE";"HIST CIVILISATIONS";"HICI";"Histoire des civilisations";
"HI";"CN";"HISTOIRE";"HISTOIRE DU CINEMA";"HICN";"Histoire du Cinéma";
"HI";"CO";"HISTOIRE";"HIST CONTEMPORAINE";"HICO";"Histoire contemporaine";
"HI";"MD";"HISTOIRE";;;;
"HI";"ME";"HISTOIRE";"HIST. MEDIEVALE";"HIME";"Histoire médiévale et moderne";
"HI";"MO";"HISTOIRE";"HISTOIRE MODERNE";"HIMO";"Histoire moderne";
"HI";"MS";"HISTOIRE";"Histoire des mythes et des civilisations";"HIMC";"Histoire des mythes et des civilisations";"X"
"HI";"MY";"HISTOIRE";"HIST. MYTHOLOGIES";"HIMY";"Histoire des Mythologies";
"HI";"RA";"HISTOIRE";"HIST ROME ANTIQUE";"HIRO";"Les grandes étapes de la Rome antique";
"HI";"RE";"HISTOIRE";"HIST. REGIONALE";"HIRE";"Histoire régionale";
"HI";"RL";"HISTOIRE";"HISTOIRE DES RELIGIONS";"HIRL";"Histoire des religions";
"HI";"RU";"HISTOIRE";"LAGRANDE RUSSIE";"SHGR";"La grande Russie";
"IN";"GO";"INTERNET";"GOOGLE-NOUVELLES FONCTIONS";"INGO";"Google : nouvelles fonctions et recherches multimédia";
"IN";"IN";"INTERNET";"INTERNET";"ININ";"Internet";
"XX";"XX";;"INTERNET";"INJI";"Création de site internet ""en ligne"" avec Jimdo";"X"
"IN";"SE";"INTERNET";"SECURITE SUR INTERNET";"INSE";"Sécuriser son ordinateur sur Internet";
"IN";"SP";"INTERNET";"INTERNET SITES PRATIQUES";"INSP";"Sites pratiques";
"IT";"AU";"ITALIEN";"ITALIEN";"LGIT";"Italien";
"IT";"CR";"ITALIEN";"ITALIEN";"LGIT";"Italien";
"IT";"GA";"ITALIEN";"ITALIEN";"LGIT";"Italien";
"IT";"PO";"ITALIEN";"ITALIEN";"LGIT";"Italien";
"IT";"TR";"ITALIEN";"ITALIEN";"LGIT";"Italien";
"JA";"JA";"INITIATION à la CULTURE JAPONAISE";"INITIATION à la CULTURE JAPONAISE";"SHCJ";"Initiation à la culture japonaise";
"LP";"LP";"LIVRE PHOTO";"LIVRE PHOTO";"INLP";"Création d'un ""livre-photo"" sur internet";
"MI";"FA";"MESSAGERIE INSTANTANEE";"FACEBOOK";"INFA";"Facebook";
"MI";"MI";"MESSAGERIE INSTANTANEE";"MESSAGERIE INSTANTANEE";"INSK";"Skype : messagerie instantanée";
"MV";"MV";"MONTAGE VIDEO";"MONTAGE VIDEO";"INMV";"Montage vidéo : Windows (live) Movie Maker";
"OC";"PE";"OCCITAN";"OCCITAN";"LGOC";"Occitan";
"PC";"PC";"MAINT. PC";"MAINT. PC";"INPC";"Configuration et anomalies PC";
"PH";"DE";"PEINTURE à L'HUILE";"DESSIN D APRES NATURE";"AADE";"Dessin d'après nature";
"PH";"PH";"PEINTURE à L'HUILE";"PEINTURE à L'HUILE";"AAPH";"Peinture à l'huile";
"PI";"NH";"PILATES";"PILATES";"APPI";"Pilates";
"PO";"PO";"DIAPORAMA";"DIAPORAMA";"INPP";"PowerPoint : création de diaporamas";
"PU";"PU";"PAO";"PAO";"INPU";"Mise en page avec Publisher";
"PY";"AF";"TECHNIQUES CINEMA";;;;
"QI";"QI";"QI GONG";;;;
"SA";"SA";"SIMPLE ADHERENT";"SIMPLE ADHERENT";;;
"SC";"SC";"SCANNER / IMPRIMER";"SCANNER / IMPRIMER";"INSI";"Bien scanner et imprimer";
"SO";"MB";"SOPHROLOGIE";"SOPHROLOGIE";"APSO";"Sophrologie";
"SO";"NH";"SOPHROLOGIE";"SOPHROLOGIE";"APSO";"Sophrologie";
"SR";"SR";"STOCKER ET RANGER LES PHOTOS";"STOCKER ET RANGER LES PHOTOS";"INPN";"Photos numériques : Stockage et classement";
"SV";"SV";"SAUVEGARDE";"SAUVEGARDE DES DONNEES";"INSR";"Sauvegarde et récupération de ses données";
"TA";"AN";"TABLETTE";"TABLETTE ANDROID";"INTA";"Tablettes android";
"TA";"IP";"TABLETTE";"IPAD";"INTI";"Tablettes iPad";
"TB";"TB";"TABLEUR";"TABLEUR";"INTB";"Tableur (Excel) ";
"TT";"TT";"TRAITEMENT TEXTE";"TRAITEMENT TEXTE";"INTT";"Traitement de texte (Word) ";
"YO";"MB";"YOGA";"YOGA DOUX & RELAXATION";"APYD";"Yoga doux";
"YO";"NH";"YOGA";"YOGA DOUX & RELAXATION";"APYD";"Yoga doux";
"YR";"MB";"YOGA DU RIRE";"YOGA DU RIRE";"APYR";"Yoga du rire";
