"Section";"Discipline";"Libelle";"Libelle";"ifnull(wd.CodeDiscipline,'')";"ifnull(wd.Libelle,'')"
"AC";"AC";"ACCESS";"ACCESS";"";""
"AN";"AR";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais"
"AN";"CH";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais"
"AN";"KO";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais"
"AN";"LA";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais"
"AN";"PA";"ANGLAIS";"ANGLAIS";"LGAN";"Anglais"
"AP";"AQ";"ACTIVITES PHYSIQUES";"AQUAGYM";"APAQ";"Aquagym"
"AP";"GD";"ACTIVITES PHYSIQUES";"GYM DANCE";"APGD";"Gym dance"
"AP";"GY";"ACTIVITES PHYSIQUES";"GYM DOUCE";"APGY";"Gym douce"
"AP";"YO";"ACTIVITES PHYSIQUES";"YOGA";"APYO";"Yoga"
"AQ";"AM";"AQUABIKE";"AQUAMIX";"";""
"AQ";"AQ";"AQUABIKE";"AQUABIKE";"";""
"AR";"BD";"ARTS";"HISTOIRE DE L'ART Cycle BD";"";""
"AR";"CL";"ARTS";"HISTOIRE DE L'ART Cycle CL";"";""
"AR";"HA";"ARTS";"HISTOIRE DE L'ART";"";""
"AR";"NS";"ARTS";"HISTOIRE DE L'ART Cycle NS";"";""
"AR";"RE";"ARTS";"ARCHEOLOGIE REGIONALE";"";""
"AR";"ST";"ARTS";"HISTOIRE DE L'ART Cycle ST";"";""
"AS";"AS";"ASTRONOMIE";"ASTRONOMIE";"";""
"AT";"CH";"ATELIER";"ATELIER CHANT";"";""
"AT";"MU";"ATELIER";"PARTAGER LA MUSIQUE";"";""
"AT";"SC";"ATELIER";"SCULPTURE MODELAGE";"";""
"AT";"TH";"ATELIER";"EXPRESSION THEATRALE";"";""
"AV";"AC";"AV DE LA PENSEE";"PHILOSOPHIE DE L'ART CONTEMPORAIN";"";""
"AV";"LI";"AV DE LA PENSEE";"LITTERATURE";"";""
"AV";"PH";"AV DE LA PENSEE";"PHILOSOPHIE";"";""
"AV";"PL";"AV DE LA PENSEE";"DE LA PEINTURE A LA LITTERATURE";"";""
"AV";"PY";"AV DE LA PENSEE";"PSYCHOLOGIE";"";""
"BI";"BI";"BILLARD";"BILLARD";"";""
"BO";"BO";"BOTANIQUE";"BOTANIQUE";"";""
"BZ";"MB";"BODY ZEN";"BODY ZEN";"";""
"DE";"DE";"DECOUVERTE";"DECOUVERTE";"";""
"DL";"DL";"DELEGUE(E)";"DELEGUE(E)";"";""
"DP";"AP";"DESSIN PEINTURE";"ATELIER PLURIDISCIPLINAIRE";"";""
"DP";"AQ";"DESSIN PEINTURE";"AQUARELLE";"";""
"DP";"TM";"DESSIN PEINTURE";"TECHNIQUES MIXTES";"";""
"EC";"EC";"SCIENCES";"ECONOMIE";"";""
"EN";"78";"WINDOWS";"PASSAGE à WINDOWS 10";"";""
"EN";"E1";"WINDOWS";"WINDOWS 10";"";""
"EN";"EN";"WINDOWS";"WINDOWS";"";""
"EN";"FS";"WINDOWS";"FONCTIONS SECRETES";"";""
"EN";"MU";"WINDOWS";"";"";""
"ES";"TH";"ESPAGNOL";"ESPAGNOL";"LGES";"Espagnol"
"ES";"VA";"ESPAGNOL";"ESPAGNOL";"LGES";"Espagnol"
"G1";"MA";"GOLF 1° SESSION";"GOLF 1° SESSION VACQUEROLLES";"";""
"G1";"NP";"GOLF 1° SESSION";"GOLF 1°SESSION";"";""
"G1";"RC";"GOLF 1° SESSION";"GOLF 1° SESSION CAMPAGNE";"";""
"G1";"RD";"GOLF 1° SESSION";"GOLF 1° SESSION VACQUEROLLES";"";""
"G1";"VA";"GOLF 1° SESSION";"GOLF 1° SESSION";"";""
"G2";"MA";"GOLF 2° SESSION";"GOLF 2* SESSION VACQUEROLLES";"";""
"G2";"NP";"GOLF 2° SESSION";"GOLF 2°SESSION";"";""
"G2";"RC";"GOLF 2° SESSION";"GOLF 2* SESSION CAMPAGNE";"";""
"G2";"RD";"GOLF 2° SESSION";"GOLF 2* SESSION VACQUEROLLES";"";""
"G2";"VA";"GOLF 2° SESSION";"GOLF 2° SESSION";"";""
"GE";"GE";"GENEALOGIE";"GENEALOGIE";"";""
"GO";"PH";"GOOGLE";"GOOGLE PHOTO";"";""
"GP";"GP";"GEOPOLITIQUE";"GEOPOLITIQUE";"";""
"GR";"GR";"CR. GRAPHIQUE";"RET. PHOTOS";"";""
"GT";"MB";"GYM TONIC";"GYM TONUS";"";""
"GT";"NH";"GYM TONIC";"GYM TONIC";"";""
"GY";"JE";"GYM DOUCE";"GYM DOUCE";"";""
"GY";"LU";"GYM DOUCE";"GYM DOUCE";"";""
"GY";"MA";"GYM DOUCE";"GYM DOUCE";"";""
"GY";"ME";"GYM DOUCE";"GYM DOUCE";"";""
"HI";"CI";"HISTOIRE";"HIST CIVILISATIONS";"HICI";"Histoire des civilisations"
"HI";"CN";"HISTOIRE";"HISTOIRE DU CINEMA";"HICN";"Histoire du Cinéma"
"HI";"CO";"HISTOIRE";"HIST CONTEMPORAINE";"HICO";"Histoire contemporaine"
"HI";"MD";"HISTOIRE";"HISTOIRE DU MONDE";"";""
"HI";"ME";"HISTOIRE";"HIST. MEDIEVALE";"HIME";"Histoire médiévale et moderne"
"HI";"MO";"HISTOIRE";"HISTOIRE MODERNE";"HIMO";"Histoire moderne"
"HI";"MS";"HISTOIRE";"HISTOIRE, MEMOIRES, ETAT & SOCIETE";"";""
"HI";"MY";"HISTOIRE";"HIST. MYTHOLOGIES";"HIMY";"Histoire des Mythologies"
"HI";"RA";"HISTOIRE";"HIST ROME ANTIQUE";"";""
"HI";"RE";"HISTOIRE";"HIST. REGIONALE";"HIRE";"Histoire régionale"
"HI";"RL";"HISTOIRE";"HISTOIRE DES RELIGIONS";"HIRL";"Histoire des religions"
"HI";"RU";"HISTOIRE";"HISTOIRE DE LA RUSSIE";"";""
"IN";"GO";"INTERNET";"GOOGLE-NOUVELLES FONCTIONS";"INGO";"Google : nouvelles fonctions et recherches multimé"
"IN";"IN";"INTERNET";"INTERNET";"ININ";"Internet"
"IN";"SE";"INTERNET";"SECURITE SUR INTERNET";"INSE";"Sécuriser son ordinateur sur Internet"
"IN";"SP";"INTERNET";"INTERNET SITES PRATIQUES";"INSP";"Sites pratiques"
"IT";"AU";"ITALIEN";"ITALIEN";"LGIT";"Italien"
"IT";"CR";"ITALIEN";"ITALIEN";"LGIT";"Italien"
"IT";"GA";"ITALIEN";"ITALIEN";"LGIT";"Italien"
"IT";"PO";"ITALIEN";"ITALIEN";"LGIT";"Italien"
"IT";"TR";"ITALIEN";"ITALIEN";"LGIT";"Italien"
"JA";"JA";"INITIATION à la CULTURE JAPONAISE";"INITIATION à la CULTURE JAPONAISE";"";""
"LP";"LP";"LIVRE PHOTO";"LIVRE PHOTO";"";""
"MI";"FA";"MESSAGERIE INSTANTANEE";"FACEBOOK";"";""
"MI";"MI";"MESSAGERIE INSTANTANEE";"MESSAGERIE INSTANTANEE";"";""
"MV";"MV";"MONTAGE VIDEO";"MONTAGE VIDEO";"";""
"OC";"PE";"OCCITAN";"OCCITAN";"LGOC";"Occitan"
"PC";"PC";"MAINT. PC";"MAINT. PC";"";""
"PH";"DE";"PEINTURE à L'HUILE";"DESSIN D APRES NATURE";"";""
"PH";"PH";"PEINTURE à L'HUILE";"PEINTURE à L'HUILE";"";""
"PI";"NH";"PILATES";"PILATES";"";""
"PO";"PO";"DIAPORAMA";"DIAPORAMA";"";""
"PU";"PU";"PAO";"PAO";"";""
"PY";"AF";"TECHNIQUES CINEMA";"ANALYSES FILMIQUES";"";""
"QI";"QI";"QI GONG";"QI GONG";"";""
"SA";"SA";"SIMPLE ADHERENT";"SIMPLE ADHERENT";"";""
"SC";"SC";"SCANNER / IMPRIMER";"SCANNER / IMPRIMER";"";""
"SO";"MB";"SOPHROLOGIE";"SOPHROLOGIE";"";""
"SO";"NH";"SOPHROLOGIE";"SOPHROLOGIE";"";""
"SR";"SR";"STOCKER ET RANGER LES PHOTOS";"STOCKER ET RANGER LES PHOTOS";"";""
"SV";"SV";"SAUVEGARDE";"SAUVEGARDE DES DONNEES";"";""
"TA";"AN";"TABLETTE";"TABLETTE ANDROID";"";""
"TA";"IP";"TABLETTE";"IPAD";"";""
"TB";"TB";"TABLEUR";"TABLEUR";"";""
"TT";"TT";"TRAITEMENT TEXTE";"TRAITEMENT TEXTE";"";""
"YO";"MB";"YOGA";"YOGA DOUX & RELAXATION";"";""
"YO";"NH";"YOGA";"YOGA DOUX & RELAXATION";"";""
"YR";"MB";"YOGA DU RIRE";"YOGA DU RIRE";"";""

