Nom abrégé;Tel. int.;C. P.;Ville;Téléphone 1;Téléphone 2;Fax;N° compte;Famille;Raison sociale;Type;Région                        ;Email;Représentant
DEZZANI SRL;T2+1;14023;COCCONATO AT;00390141907236;;00390141907372;;;FRATTELLI DEZZANI SRL; ;;[email];
DIPROVIN;;33440;AMBARES ET LAGRAVES;05.56.38.80.00;;;DIPROVIN;;ETS GVG DIPROVIN; ;;;
DISTILLERIE DE LA TOUR;;17500;JONZAC;05.46.48.02.88;;05.46.48.49.78;DISTILLE;;DISTILLERIE DE LA TOUR; ;;[email];
DISTILLERIE DE LA TOUR 1;;17800;PONS;05.46.91.31.44;;05.46.96.15.83;DISTILLE;;DISTILLERIE DE LA TOUR; ;;;
DISTRIBOISSONS;;75017;PARIS;;;;DISTRIBO;;DISTRIBOISSONS; ;;;
DMD SARL;;34500;BEZIERS;;;;DMD SARL;;SARL DMD; ;;;
DMNE AUBIAN;;11590;CUXAC D AUDE;04.68.48.52.81;;;DMNE AUB;;LES VIGNOBLES DU SOLEIL; ;;;
DMNES DU RHONE;;69400;LIMAS;04.37.24.24.50;;04.72.74.41.23;DMNES DU;;VIGNOBLES ET DOMAINES DU RHONE; ;;;
DOMAINES DU RHONE;;69009;LYON;04.72.74.41.23;;;DOMAINES;;VIGNOBLES ET DOMAINES DU RHONE; ;;[email];
DOUDON VINS;;66002;PERPIGNAN CEDEX;04.68.54.10.00;;04.68.54.04.70;DOUDON V;;DOUDON VINS; ;;;
DRATHEN JOSEF;;D56856;ZELL/MOSEL;;;0049654270055;DRATHEN;;DRATHEN JOSEF GMBH et CO.KG; ;;;
DROMARD;;21550;LADOIX SERRIGNY;03.80.26.40.59;;;DROMARD;;DROMARD; ;;;
DRUART;T2;69790;ST IGNY DE VERS;04.74.04.50.60;;;;;Ets Druart; ;;;
DU DUPELOUX;;84350;COURTHEZON;;;;DU DUPEL;;F.G.V.S (SITE DU PELOUX); ;;;
DU PRIEURE;;49170;SAINT GEORGES SUR LOIRE;02.41.72.14.70;;02.41.72.14.76;DU PRIEU;;LES CELLIERS DU PRIEURE; ;;[email];
DU VENT;;34630;ST THIBERY;04.67.90.69.98;;04.67.90.38.25;DU VENT;;LES CELLIERS DU VENT; ;;;
DUBOEUF;T1;71570;ROMANECHE THORINS;03.85.35.34.20;;03.85.35.34.25;DUBOEUF;;VINS GEORGES  DUBOEUF; ;;;
DUFOULEUR FRERES;T1;21701;NUITS ST GEORGES;03.80.61.00.26;;03 80 61 36 33;;;Maison Dufouleur Frères; ;;[email];
DUFOULEUR PERE / FILS;T1;21700;NUITS ST GEORGES;03.80.61.21.21;06.09.05.04.99;03.80.61.10.65;;;MAISON Dufouleur Père/Fils; ;;;
DUVERNAY;;84231;CHATEAUNEUF DU PAPE CEDEX;04.90.83.71.88;;04.90.83.70.72;DUVERNAY;;ETS DUVERNAY VINS MILLESIMES; ;;[email];
EINIG;;D-56759;KAISERSESCH;;;;EINIG;;EINIG-ZENZEN; ;;;
ESV EURALIS;;84700;SORGUES;;;;ESV EURA;;VIGNOBLES ET DOMAINES DU RHONE; ;;;
EXPORT - UNION;;;ALZEY;;;;EXPORT -;;EXPORT - UNION; ;;;
EXPORTATION;;;;;;;EXPORTAT;;EXPORTATION HORS DE LA COMMUNAUTE; ;;;
F.G.V.S;;21703;NUITS ST GEORGES CEDEX;03.80.62.61.62;;;F.G.V.S;;La Famille Des Grands Vins et Spiritueux; ;;;
FAUGERES DISTRIBUTION;;34600;FAUGERES;04.67.95.08.80;;;FAUGERES;;SARL LES CRUS FAUGERES DISTRIBUTION; ;;;
FERRAGUT;;;;;;;FERRAGUT;;ETS FERRAGUT; ;;;
FERRANDIERES;;11160;RIEUX MINERVOIS;;;;FERRANDI;;SARL LES FERRANDIERES; ;;;
FIEE DES LOIS;;79230;PRAHECQ;05.49.32.15.15;;05.49.32.16.05;FIEE DES;;*FDL; ;;;
FONCALIEU;;11290;ARZENS;04 68 76 21 68;;04 68 76 33.01;FONCALIE;;LES VIGNOBLES FONCALIEU; ;;;
FONTANES CAVE COOP;;30250;FONTANES;;;;FONTANES;;FONTANES CAVE COOPERATIVE; ;;;
FORMONT;T1;10000;TROYES;03.25.81.14.34;;;;;SA Formont; ;;;
FOULON JEANJEAN;;11300;LIMOUX;;;;FOULON J;;FOULON JEANJEAN; ;;;
FOULON SOPAGLY;;71020;MACON;03.85.32.81.71;;03.85.32.89.70;FOULON S;;FGV BOISSET S/E CHEZ FOULON SOPAGLY; ;;;
FOURNALET;;84230;CHATEAUNEUF DU PAPE;;;;FOURNALE;;CAVES DU FOURNALET VICOMTE DE LIGNA; ;;;
FOURNIER;;34760;BOUJAN SUR LIBRON;04.67.30.45.91;06.80.08.10.53;;FOURNIER;;SARL DOMAINE FOURNIER; ;;TELDMNE09.65.23.72.09;
FRABEL DRINKS;;34350;VENDRES;06.88.53.69.56;;04 67 89 46 09;FRABEL D;;FRABEL DRINKS; ;;;
FRANCAISE DES VINS;;;;;;;FRANCAIS;;FRANCAISE DES VINS; ;;;
FRANCIOLLI;T1;74700;SALLANCHES;04.50.58.02.78;;;FRANCIOLLI;;Ets Franciolli; ;;;
FRANCIZOD;T1;74270;CHESSENAZ;04.50.32.23.25;06.16.18.02.85;;FRANCIZOD;;Sarl Ets Jean Luc Francisod; ;;;
FRENCH WINE;;30000;NIMES;04.66.21.15.07;06.23.38.53.87;;FRENCH W;;FRENCH WINE GROUP; ;;;
FRENCH-WINES;;;LATTES;;;;FRENCH-W;;FRENCH WINES GROUP; ;;;
FRERES CASTEL;;44300;LE PALLET;;;;FRERES C;;CASTEL FRERES; ;;;
FREUDENREICH;;D66333;VOLKLINGEN;;;;FREUDENR;;FREUDENREICH GMBH; ;;;
FRIEDMANN;;84290;STE CECILE LES VIGNES;;;;FRIEDMAN;;ETS FRIEDMANN; ;;;
FRIEDMANN STE CECILE;;84290;STE CECILE LES VIGNES;04.90.11.16.90;;04.90.34.70.47;FRIEDMAN;;ETS FRIEDMANN; ;;;
FRIEDRICH;;44403;REZE;;;;FRIEDRIC;;CASTEL FRERES SAS; ;;;
FROMONT;;89144;LIGNY LE CHATEL;03.86.98.20.40;;03.86.47.40.72;FROMONT;;SAS MAISON FROMONT; ;;[email];
FROMONT 1;;84700;SORGUES;;;;FROMONT;;CLUB DES CHATEAUX ET DOMAINES SAS; ;;;
FRONTIGNAN;;34110;FRONTIGNAN;;;;FRONTIGN;;MUSCATS DE FRONTIGNAN; ;;;
FTV PROD;;69400;LIERGUES;0626980721;;0482531287;FTV PROD;;FTV PROD FREDERIC THIOLET VINS; ;;[email];
FUTAILLES (MAISON DES );;H1N3M7;MONTREAL;;;;FUTAILLE;;MAISON DES FUTAILLES; ;;;
G.B.E.L;;11100;NARBONNE;04.68.42.68.68;;04.68.48.37.78;G.B.E.L;;SPH GERARD BERTRAND; ;;;
GALLICIAN ( CAVE );;30600;GALLICIAN;04 66 73 31 65;;;GALLICIA;;SCA GALLICIAN; ;;;
GARRIGUES;;26790;ROCHEGUDE;09.61.37.89.52;06.78.30.62.43;04.75.01.99.64;GARRIGUE;;SARL LES VINS DES GARRIGUES; ;;[email];
GBH;;11100;NARBONNE;04.68.42.68.68;;04.68.48.37.78;GBH;;GBH; ;;;
GERARD BERTRAND;;11100;NARBONNE;04.68.45.36.00;;04.68.45.27.15;GERARD B;;SPH GERARD BERTRAND; ;;[email];
GERARD1 B;;11100;NARBONNE;;;;GERARD1;;GERARD BERTRAND SPH; ;;;
GERMAINE;T2+1;10150;PONT STE MARIE;03.25.81.04.84;;;GERMAINE;;ETS GERMAINE; ;;;
GIGNAC;;34150;GIGNAC;;;;GIGNAC;;SCAV TOURS ET TERROIRS; ;;;
GILLES LOUVET;;11100;NARBONNE;04.68.90.12.80;;;GILLES L;;GILLES LOUVET; ;;;
GIORDANO;T1;12055;DIANO D'ALBA - CN;0039.01.73.23.91.11;;0039.01.73.23.92.09;GIORDANO;;GIORDANO VINI SPA; ;;[email];
GIRAUD;;33240;ST ANDRE DE CUBZAC;05.57.43.01.44;;05.57.43.99.89;GIRAUD;;ETS GIRAUD; ;;;
GMBH (EXPORT UNION);;78805;LANDAU/RFALZ;;;;GMBH (EX;;INTERTRAUBEN GMBH; ;;;
GNF;;NY 11580;VALLEY STREAM;1-[phone];;;GNF;;GNF GROUP INC; ;;;
GOICHOT;T1;21190;MERCEUIL;03.80.25.91.30;;;GOICHOT;;Goichot Andre SA; ;;;
GOICHOT1;;21200;BEAUNE;03.80.25.91.30;;03.80.25.91.29;GOICHOT1;;MAISON ANDRE GOICHOT; ;;;
GRAND SUD;;30130;SAINT ALEXANDRE;0466390200;;;GRAND SU;;VIGNERONS DU GRAND SUD; ;;;
GRAND SUD VINS;;34201;SETE;0467466790;;;GRAND SU;;GRAND SUD VINS; ;;;
GRUMEL;T1;01700;ST MAURICE DE BEYNOST;04.78.55.15.27;;;;;Vins Henry Grumel; ;;;
GTS;;69220;ST JEAN D ARDIERES;;;;GTS;;GTS S/E SA GRANDS VINS SELECTION; ;;;
GUEMENE;;44290;GUEMENE PENFAO;02.40.51.05.42;;02.40.51.17.18;GUEMENE;;CAVE DE GUEMENE; ;;[email];
GUIGAL;;69420;AMPUIS;04 74 56 10 22;;04.74.56.18.76;GUIGAL;;GUIGAL SA; ;;;
GVG;;33450;SAINT LOUBES;05.57.97.07.20;;;GVG;;GRANDS VINS DE GIRONDEI; ;;;
GVS;T1;69220;ST JEAN D ARDIERES;04.74.66.57.24;;04.74.66.57.25;;;*G.V.S; ;;;
GVS CHEZ OFFICE;;71960;PRISSE;;;;GVS CHEZ;;GVS; ;;;
GVS LOMAT;;30340;MONS;04 66 83 10 61;;;GVS LOMA;;GVS; ;;;
GVS S/E ALAINE;;69220;ST JEAN D'ARDIERES;;;;GVS S/E;;G.V.S; ;;;
HAMMEL;;1180;ROLLE SUISSE;;;;HAMMEL;;MAISON HAMMEL SA; ;;;
HEAUSER;;D86850;FISCHACH;0049.823.696.05.0;;0049.823.696.052.41;HEAUSER;;HAUSER WEIN IMPORT GMBH; ;;;
HONTAAS;;24680;LA MONZIE SAINT MARTIN;05.53.74.28.92;;05.53.22.53.13;HONTAAS;;VINS PIERRE DE HONTAAS SARL; ;;;
INDAGE UK LTD;;NN17 4JW;CORBY.NORTHAMTONSHIRE;0044 1536276070;;;INDAGE U;;INDAGE UK LTD; ;;;
INKERMAN;;99703;SEVASTOPOL;380692722282;;;INKERMAN;;INKERMAN VINTAGE WINE FACTORY; ;;[email];
INTER CAVES;;33126;FRONSAC;05.57.84.94.94;;;INTER CA;;INTER CAVES; ;;;
JABOULET;;26600;LA ROCHE DE GLUN;04.75.84.68.93;;04.75.84.56.14;JABOULET;;DOMAINE PAUL JABOULET AINE; ;;[email];
JAMES HERRICK;;11100;NARBONNE;04.68.42.38.92;;;JAMES HE;;VIGNOBLES JAMES HERRICK; ;;;
JAMET CAVES;;84350;COURTHEZON;04.90.70.72.78;;04.90.70.29.61;JAMET CA;;SARL CAVES JAMET; ;;;
JB VINS;;69006;LYON;04.26.65.84.04;06.31.20.09.18;04.26.65.84.04;JB VINS;;SARL J.B VINS; ;;[email];
JEAN D'ALIBERT;;11160;RIEUX MINERVOIS;;;;JEAN D'A;;LES CELLIERS JEAN D'ALIBERT; ;;;
JEANJEAN;T1;34725;ST FELIX DE LODEZ;04.67.88.80.00;;04.67.88.81.76;;;*SA JEANJEAN; ;;;
JEANJEAN1;;34800;ASPIRAN;;;;JEANJEAN;;JEANJEAN SA; ;;;
JMV;;11600;RIEUX MINERVOIS;04.68.78.37.48;06.07.98.71.99;04.68.78.37.48;JMV;;SARL JMV; ;;SIRET 432 883 130;
JUSTAMON;;84101;ORANGE CEDEX;04.90.34.12.28;;;JUSTAMON;;ETS JUSTAMON; ;;;
K B B;T1;21200;BEAUNE;03 80 25 00 80;;;;;K B B; ;;;
L'ESPAVIOTE;;43370;CUSSAC SUR LOIRE;04.71.03.99.87;06.16.79.26.11;04.71.03.65.42;L'ESPAVI;;SARL L'ESPAVIOTE; ;;;
L'OCCITANIE;;34600;FAUGERES;04.67.95.98.70;;04.67.95.98.71;L'OCCITA;;LES TERROIRS DE L'OCCITANIE SAS; ;;;
L'OUSTAL;;11303;LIMOUX;04.68.74.79.40;;04.68.74.79.49;L'OUSTAL;;"L'OUSTAL ""ANNE DE JOYEUSE"""; ;;;
LA BASTIDE;;81150;MARSSAC SUR TARN;;;;;;Cave Cooperative; ;;;
LA CHAPELLE BOUBEE;;59333;LA CHAPELLE D ARMANTIERE;03.20.44.06.30;03.20.77.66.21;;BAYEUX;;LA  CHAPELLE MAISON J. BOUBEE; ;;;
LA CHEVALIERE;;34500;BEZIERS;04.67.49.88.35;;04.67.49.88.59;LA CHEVA;;SA MAS LA CHEVALIERE; ;;MR GILLES GALTIER;
LA FIEE DES LOIS;;79232;PRAHECQ;05.49.32.15.15;;;LA FIEE;;LA FIEE DES LOIS; ;;;
LA FORET;;13200;ARLES;04 90 98 70 05;;04 90 98 74 97;;;S C A Du Domaine de la Forêt; ;;;
LA SUZIENNE;;26790;SUZE LA ROUSSSE;04.75.04.48.38;;04.75.04.48.39;LA SUZIE;;CAVEAU LA SUZIENNE; ;;[email];
LA VAROISE;;83260;LA CRAU;;;;;;Dilstillerie LA VAROISE SCA; ;;;
LABOUBEE;;32440;CASTELNEAU D AUZAN;;;;;;Scea de Laboubée; ;;;
LACHETEAU;;67290;PETERSBACH;02.40.36.66.00;;02.40.36.26.83;LACHETEA;;LACHETEAU SAS; ;;;
LACHETEAU 1;;67290;PETERSBACH;02.40.36.66.00;;;LACHETEA;;LACHETEAU SAS; ;;;
LACHETEAU 2;;49230;TILLIERES;02.41.70.45.93;;02.41.70.43.74;LACHETEA;;LACHETEAU TILLIERES; ;;;
LACHETEAU 3;;44194;CLISSON CEDEX;02.40.36.66.00;;02.40.36.26.83;LACHETEA;;LACHETEAU LA SABLETTE; ;;;
LACLIE;;16100;COGNAC;05458268;;;LACLIE;;MAISON RENE LACLIE; ;;;
LACROIX;;30102;ALES CEDEX;04.66.83.10.61;06.17.81.54.61;04.66.52.74.49;LACROIX;;SARL LACROIX; ;;[email];
LAMBLIN;T2;89800;MALIGNY LES CHABLIS;03.86.98.22.00;;03.86.47.50.12;;;Maison Lamblin Fils; ;;;
LANDIRAS (CAVE);;67290;PETERSBACH;05.57.98.07.20;;05.56.62.97.77;LANDIRAS;;LES GRANDS CHAIS DE FRANCE; ;;;
LANDIRAS 1;;33720;LANDIRAS;05.57.98.07.20;;05.56.62.45.38;LANDIRAS;;LES GRANDS CHAIS DE FRANCE; ;;;
LANGGUTH ERBEN;;D56831;TRABEN-TRAUBACH;00.49.65.41.17.300;;00.49.65.41.22.95;LANGGUTH;;LANGGUTH ERBEN G.M.B.H ET CO; ;;;
LAVAU;T1;84110;SABLET;04 90 28 28 80;;04 90 28 28 89;;;SA LAVAU MOURET & Cie; ;;;
LAVAU M;;84340;ENTRECHAUX;;;;LAVAU M;;LAVAU MOURET; ;;;
LAVAU MOURET;;84150;VIOLES;04.90.70.98.72;;;LAVAU MO;;ETS LAVAU MOURET; ;;;
LE CELLIER;T2;89400;MIGENNES;03 86 92 64 88;;03 86 80 91 66;;;LE CELLIER; ;;;
LE CLOS DU RENARD;;BE6180;COURCELLES;;;;LE CLOS;;LE CLOS DU RENARD; ;;;
LE VIEUX PRESSOIR;;73000;CHAMBERY;04.79.62.38.80;;04.79.96.97.11;LE VIEUX;;LE VIEUX PRESSOIR; ;;;
LEON FAVRE;;74150;RUMILLY;;;;LEON FAV;;CAVES LEON FAVRE; ;;;
LEROUSSEAU;;52210;ARC EN BARROIS;03 25 02 51 01;;03 25 31 23 95;LEROUSSE;;LEROUSSEAU-EUVRAD; ;;;
LES 3 VOUTES;T2;71420;GENELARD;03.85.79.20.46;;03.85.79.24.89;;;*Sarl Les Trois Voûtes; ;;;
LES AGAPES;T2;89000;AUXERRE;03.86.52.15.22;;03 86 51 57 66;;;Les Agapes; ;;[email];
LES CATALANS (VIGNERONS);;66962;PERPIGNAN CEDEX 9;04.68.85.04.51;;04.68.55.25.62;LES CATA;;LES VIGNERONS CATALANS; ;;;
LES CELLIER DE GRAND LIEU;;44860;ST AIGNAN DE GRAND LIEU;02 40 26 49 44;;02 40 236 40 99;-LES CEL;;LES CELLIERS DE GRAND LIEU; ;;;
LES GRANDES SERRES;;84231;CHATEAUNEUF DU PAPE CEDEX;04.90.83.72.22;;04.90.83.78.77;LES GRAN;;LES GRANDES SERRES; ;;;
LES VIGNERONS DES GARRIGUES;;30000;NIMES;;;;LES VIGN;;LES VIGNERONS DES GARRIGUES; ;;;
LES VINS SKALLI;;11590;CUXAC D AUDE;;;;LES VINS;;LES VINS SKALLI; ;;;
LI YANG;;300381;VR.CHINA;0086 22 23939619;;0086 15522470239;LI YANG;;LI YANG; ;;;
LILLET;;33720;PODENSAC;;;;LILLET;;LILLET FRERES; ;;;
LOMAT;;30;MONS;;;;LOMAT;; GVS Chez ETS LOMAT; ;;;
LOUCHE;;;;;;;LOUCHE;;LOUCHE; ;;;
LOUIS DIST.2;;11700;AZILLE;04.68.78.10.19;;;LOUIS DI;;SARL LOUIS DISTRIBUTION CHEZ; ;;;
LOUIS DISTRIBUTION;;34500;BEZIERS;04 67 35 20 66;;04 67 62 33 97;LOUIS DI;;ETS LOUIS DISTRIBUTION; ;;;
LOUIS S/E;;11700;PUICHERIC;;;;LOUIS S/;;LOUIS DISTRIBUTION S/E; ;;;
LOUVET;;11100;NARBONNE;04.68.90.12.80;;04 68 65 00 18;LOUVET;;SARL AGENCE CLVD; ;;[email];
LOUVET 1;;30580;BROUZET LES ALES;;06.48.79.17.21;;LOUVET 1;;CLVD VIGNOBLES GILLES LOUVET; ;;[email];
LOVIS;;71570;LA CHAPELLE DE GUINCHAY;;;;LOVIS;;GVS S/E CLOVIS; ;;;
LUNEAU;;44120;VERTOU;0240332352;;;LUNEAU;;PASCAL LUNEAU; ;;;
MAILLET SA;;83870;SIGNES;04.94.10.03.63;;04.94.10.03.64;MAILLET;;MAILLET SA; ;;;
MAISON ROUGE;;84370;BEDARRIDES;04.90.33.10.57;;04.90.12.69.05;MAISON R;;SARL MAISON ROUGE; ;;;
MARCON;;43290;ST BONNET LE FROID;;;;MARCON;;Ets Guy MARCON; ;;;
MARGIACCHI;;I-52100;AREZZO;39 05759007922;;;MARGIACC;;MARGIACCHI GIOVANI; ;;[email];
MARRON;;07150;VALLON PONT D'ARC;04 75 37 14 67;;;MARRON;;LES VINS A. MARRON; ;;;
MARTENOT FRANCOIS;;21209;BEAUNE CEDEX;03.80.24.70.07;;03.80.24.94.08;MARTENOT;;ETS TRESCH CLERGET; ;;;
MARTIN;;84190;VACQUEYRAS;0490123333;;0490123334;MARTIN;;MARTIN VINS; ;;;
MAUREL VEDEAU;;34290;SERVIAN;04.67.39.21.20;;;MAUREL V;;ALLIANCE TERROIRS; ;;;
MAYARD;;;;;;;MAYARD;;MAYARD; ;;;
MAYER JOSEF ALLEMAGNE;;78315;RADOLFZELL;;;;MAYER JO;;ID VINERUM GMBH; ;;;
MEDITERRANEE (LES VIGNERONS);;11100;NARBONNE;04.68.42.75.00;;;MEDITERR;;*LES VIGNERONS DE LA MEDITERRANEE; ;;;
MEFFRE GABRIEL;;84190;GIGONDAS;04.90.12.32.32;;04.90.12.32.39;MEFFRE G;;GMDF; ;;SIREN 705 920 130 APE 513 J;
MENJUCQ (ETS);;11000;CARCASSONNE;04 68 25 05 80;04 68 25 20 55;04 68 25 01 46;MENJUCQ;;ETS MENJUCQ; ;;;
MERCADIS;;34070;MONTPELLIER;04.67.92.29.60;;04.67.92.06.13;MERCADIS;;TRANSVINS CHEZ MERCADIS; ;;;
MERTES KG;;54470;BERNKASTEL - KUES;;;;MERTES K;;PETER MERTES KG; ;;;
MIDI VINS;;63100;CLERMONT FERRAND;04.73.24.72.64;;;MIDI VIN;;Midi Vins; ;;;
MITSIU;;33000;BORDEAUX;;;;MITSIU;;S/E MITSIU; ;;;
MOILLARD GRIVOT;T1;21700;NUITS ST GEORGE;;;;;;MOILLARD-GRIVOT; ;;;
MOLIERE;T1;43000;LE PUY;04.71.09.30.72;;04.71.02.70.18;;;Ets Moliere; ;;;
MOMMESSIN;T1;69430;QUINCIE EN BEAUJOLAIS;04.74.69.09.30;;04.74.69.09.75;;;SA Mommessin; ;;;
MONDO DEL VINO;;47100;FORLI;00390543789911;;00390543789999;MONDO VI;;*M.G.M  MONDO DEL VINO  srl; ;;[email];
MONDO DEL VINO1;;12040;PRIOCCA;00390173636304;;00390173616715;MONDO VI;;M.G.M  MONDO DEL VINO SRL; ;;[email];
