Nom abrégé;Tel. int.;C. P.;Ville;Téléphone 1;Téléphone 2;Fax;N° compte;Famille;Raison sociale;Type;Région                        ;Email;Représentant
MONDONY;;13200;ARLES;04 90 97 00 07;;04 90 97 00 97;;;Madame Régine MICHEL; ;;;
MONIER;T1;63870;ORCINES;04.73.62.12.04;;04.73.62.27.27;;;Vins Monier; ;;;
MONTAUD SUS.;;34160;SUSSARGUES;;;;MONTAUD;;MONTAUC cave coop; ;;;
MONTFRIN;;30490;MONTFRIN;04.66.57.53.63;;04.66.57.55.50;MONTFRIN;;SCA CAVE COOP INTERCOMMUNALE; ;;;
MOREAU;T1;89800;CHABLIS;03.86.42.88.00;03.86.42.88.03;03.86.42.88.08;;;Ets Moreau et Fils; ;;;
MORRISON;;BD3 7DL;BRADFORD;004408456115736;;;MORRISON;;WN MORRISON SUPERMARKETS; ;;;
MOULEZAN;;30350;MOULEZAN;04.66.77.81.02;;;MOULEZAN;;LES COTEAUX DE LA COURME; ;;;
MOURIER;;42410;CHAVANAY;;;;MOURIER;;VINS MICHEL MOURIER; ;;;
MUDAISON CEPAGE DE MEDITERRANE;;34130;MUDAISON;04.67.88.05.38;;04.67.88.02.23;MUDAISON;;CEPAGE DE MEDITERRANEE; ;;[email];
MYLE;;30620;AUBORD;04.66.71.12.48;06.22.29.46.28;04.66.71.31.24;MARGAROT;;SARL MYLE; ;;;
NUGET NAVEAU;T1;18600;NEUILLY EN DUN;02 48 74 54 41;;02.48.74.69.64;;;Ets Nuget Naveau; ;;;
OCCITANIE;;34600;FAUGERES;;;;OCCITANI;;TERROIRS OCCITANIE; ;;;
OENOALLIANCE;;33750;BEYCHAC ET CAILLAU;05.57.97.39.73;;05.57.97.39.74;OENOALLI;;OENOALLIANCE; ;;SIRET 45620374400044;
OGIER CAVES DES PAPES;;84232;CHATEAUNEUF DU PAPE;04.90.39.32.32;;04.90.83.72.51;OGIER CA;;*OGIER CAVES DES PAPES; ;;;
OGIER SORGUES;;84700;SORGUES;;;;OGIER SO;;OGIER CAVE DES PAPES; ;;;
ORIGIN WINE;;OX16 9UX;BANBURY;01295221340;;;ORIGIN W;;ORIGIN WINE Ldt; ;;;
PAPUT BOISSONS;T1;42300;ROANNE;04.77.68.24.95;;04.77.70.97.81;;;Paput Boissons S.A.S; ;;[email];
PARDON;T1;69430;BEAUJEU;04.74.04.86.97;06.77.99.87.79;04.74.69.24.08;;;PARDON ET FILS SARL; ;;;
PARTHIOT;T2;58230;ALLIGNY EN MORVAN;03.86.76.14.63;;03.86.76.14.66;;;Ets Parthiot; ;;[email];
PASQUETTO;;;;;;;PASQUETT;;PASQUETTO; ;;;
PASQUIER 1;;67290;PETERSBACH;;;;PASQUIER;;PASQUIER DESVIGNES; ;;;
PASQUIER DESVIGNES;;71570;ROMANECHE THORINS;03.85.35.26.18;06.24.76.26.72;03.85.35.26.17;PASQUIER;;SAS PASQUIER DESVIGNES; ;;[email];
PASSERIEUX;;;;;;;PASSERIE;;PASSERIEUX-VERGNES; ;;;
PEGUET;;69400;LIERGUES;04.74.02.56.85;;04.74.02.50.68;PEGUET;;JB VINS S/E MAISON PEGUET; ;;;
PENLOIS;;69220;LANCIE;;;;PENLOIS;;SARL LES VINS DU PENLOIS; ;;;
PERRET;;73170;BILLIEME;04.79.36.83.54;;04.79.36.79.53;PERRET;;PERRET SA; ;;;
PERRIER;T1;73800;LES MARCHES;04.79.28.11.45;;04.79.28.09.91;;;Maison Perrier et Fils; ;;;
PERRIN ET FILS;;84100;ORANGE;04.90.11.12.00;;04.90.11.12.19;PERRIN E;;PERRIN ET FILS SA; ;;;
PERRUFFEL;T1;63220;BEURIERES;04.73.95.03.80;;;;;Ets Perruffel; ;;;
PETER IGEL;;M2J 5B5;TORONTO ON M2J 5B5;0014 164 938 800;;0014 164 933 672;PETER IG;;PETER IGEL; ;;[email];
PETIT ST ANDRE;;30800;ST GILLES;04.66.87.30.27;06.09.33.38.83;;PETIT ST;;EARL ST ANDRE; ;;;
PEYCELON;T1;42330;SAINT GALMIER;04.77.54.12.09;06.07.87.15.39;04.77.54.17.20;;;ETS PEYCELON; ;;;
PEYVEL;T1;43110;AUREC SUR LOIRE;04.77.35.43.01;;0477.35.38.08;;;Sarl Peyvel; ;;;
PHILIPPE BONNET;;;;0618994068;;;PHILIPPE;;PHILIPPE BONNET; ;;;
PIMONT;T1;71960;LA ROCHE VINEUSE;03 85 37 71 05;0610756050;03 85 37 79 25;PIMONT;;ETS PIMONT; ;;[email];
PIOTEYRY;T1;42480;LA FOUILLOUSE;04.77.30.10.26;06.60.70.14.47;04 77 30 20 55;;;Ets Pioteyry; ;;;
POMPIGNAN;;30170;POMPIGNAN;04.66.77.21.85;;04.66.77.02.04;POMPIGNA;;CAVE COOP POMPIGNAN; ;;;
PONTI;;28074;GHEMME  (NO);00390163844111;;;PONTI;;PONTI spa; ;;;
PREAU;T1;34203;SETE CEDEX;04.67.18.60.00;;04.67.18.96.96;PREAU;;PREAU SA; ;;[email];
PROVENCE A.J.Y;;13630;EYRAGUES;;;;PROVENCE;;PROVENCE A.J.Y; ;;;
PUILACHER;;34230;PUILACHER;04.67.96.72.36;;04.67.88.75.54;PUILACHER;;SCA CLOCHERS ET TERROIRS; ;;;
QUINTY;;63380;POMTAUMUR;04.73.79.90.14;;;QUINTY;;ETS QUINTY; ;;;
QWI FRANCE;;11800;RUSTIQUE;04.68.78.99.52;;09.81.40.73.58;QWI FRAN;;QWI FRANCE; ;;;
QWI1;;11205;LEZIGNAN CORDIERES CEDEX;;;;QWI1;;QWI S/E FR CONDITIONNEMENT; ;;;
RAILH;;24230;TRAVEL;;;;RAILH;;; ;;;
RAOUX PHILIPPE;;33460;ARSAC;05.56.39.71.75;;05.56.39.03.67;RAOUX PH;;ETS PHILIPPE RAOUX SAS; ;;;
RAPHAEL MICHEL;;84420;PIOLENC CEDEX;04.90.34.06.07;;04.90.34.79.85;RAPHAEL;;ETS RAPHAEL MICHEL; ;;www.raphael-miche.com;
REGUSSE;;04860;PIERREVERT;04.92.72.30.44;;04.92.72.69.08;REGUSSE;;SARL CAVE ET VIGNOBLE DE REGUSSE; ;;;
RENE LACLIE;;17400;SAINT JEAN D'ANGELY;+33 (0) 546 262 500;;+33 (0) 546 330 474;RENE LAC;;MAISON RENE LACLIE SAS; ;;;
RHODANIENNE;;30210;CASTILLON DU GARD;;;;RHODANIE;;FROMONT S/E CIE RHODANIENNE; ;;;
RHONE TERROIR;;26790;TULETTE;04.75.96.20.00;;04.75.97.33.41;RHONE TE;;SAS RHONE TERROIR; ;;;
RIBOT;;23130;PEYRAT LA NONIERRE;05 55 62 37 36;;05 55 62 21 67;RIBOT;;ETS RIBOT; ;;;
RICHARDVINS;;55100;VERDUN;03.29.83.40.00;;03.29.83.40.00;RICHARDV;;RICHARDVINS; ;;;
RICHEMER HENRI;;34340;MARSEILLAN;04.67.77.20.16;;04.67.77.62.50;RICHEMER;;LES CAVES HENRI RICHEMER; ;;;
ROBERT VIC;;34450;VIAS;04.67.21.67.82;;04.67.21.76.46;ROBERT V;;LES DOMAINES ROBERT VIC; ;;;
ROBERT VIC 1;;34200;SETE;04.67.74.88.80;06.81.13.11.07;;ROBERT V;;LES DOMAINES ROBERT VIC S/E BIRON SA; ;;SOLANGE;
ROSE;;81600;MONTANS;05.63.57.67.36;;05.63.41.77.74;ROSE;;SARL ROSE; ;;[email];
ROUCHON SOUCHON;T1;42150;LA RICAMARIE;04 77 35 00 20;;04 77 81 34 80;ROUCHON;;S.A.S ROUCHON SOUCHON; ;;;
ROUSSEL  ET FILS;;80090;AMIENS;03.22.91.66.62;;;ROUSSEL;;ETS ROUSSEL ET FILS VINS; ;;;
ROUVIER;;30134;PONT ST ESPRIT;0466391221;;;ROUVIER;;ROUVIER ET FILS; ;;;
ROUX;;21190;ST AUBIN;03.80.21.32.92;03.80.21.35.00;;ROUX;;SA ROUX PERE ET FILS; ;;;
ROUX S/E;;21200;BEAUNE;;;;ROUX S/E;;S/E MAG STOKAGE; ;;;
ROZEILHAN;;34290;VALROS;04.67.39.07.39;;04.67.39.08.95;ROZEILHA;;LES VIGNERONS DE ROZEILHAN; ;;;
S.V.B;;84231;CHATEAUNEUF DU PAPE;04 90 33 20 93;;04 90 33 25 73;S.V.B;;SELECTION VINS BOUTEILLES; ;;;
S.V.B/SE TRANSVINS;;84231;CHATEAUNEUF DU PAPE;;;;S.V.B/SE;;SVB/ SE TRANSVINS; ;;;
SAMSON;;41700;CONTRES;02.54.74.21.11;;02.54.74.21.11;SAMSON;;WSF INTERNATIONAL CLAUDE SAMSON; ;;[email];
SAS V3T;;34620;PUISSERGUIER;;;;SAS V3T;;SAS V3T; ;;;
SAUTEJEU;;44330;LE PALLET;02.40.06.73.83;;02 40 06 76 49;SAUTEJEU;;Sa MARCEL SAUTEJEU; ;;;
SAUVION;;44194;VALLET CEDEX;02.40.36.22.55;;02.40.36.34.62;SAUVION;;MAISON SAUVION; ;;;
SAVAS;;33300;BORDEAUX;05.56.92.62.96;;05.56.94.64.98;SAVAS;;SAVAS SA; ;;[email];
SAVAS 1;;33390;BLAYE;;;;SAVAS 1;;SAVAS S/E VINISERVICES; ;;;
SDVA ROGER FREDERIC;;11205;LEZIGNAN CORBIERES CEDEX;04.68.27.84.50;;04.68.27.84.51;SDVA ROG;;SDVA VIGNOBLES; ;;;
SELLES;;69220;BELLEVILLE;04.74.06.46.00;;04.74.06.46.09;SELLES;;CASTEL FRERES; ;;;
SHENZEN JIUWEIHANG;;518048;SHENZEN;;;;SHENZEN;;SHENZEN JIUWEIHANG COMMERCIAL; ;;;
SIGNES DE TERRES;;33500;LIBOURNE;06.74.00.96.21;09.52.87.04.41;05.57.25.73.11;SIGNES D;;SIGNES DE TERRES; ;;;
SILBA;;89600;ST FLORENTIN;03.86.35.32.02;;;SILBA;;CAVE DE SILBA; ;;[email];
SKALLI;T1;34204;SETE CEDEX;04.67.43.03.03;04.67.80.90.90;04.67.80.12.30;SKALLI;;*LES VINS SKALLI; ;;www.skalli.com;
SKALLI 1;;84230;CHATEAUNEUF DU PAPE;;;;SKALLI 1;;LES VINS SKALLI; ;;;
SKALLI AUBIAN;;11590;CUXAC D' AUDE;;;;SKALLI A;;LES VINS SKALLI; ;;;
SKALLI SAUVIAN;;34410;SAUVIAN;04.67.32.13.51;;;SKALLI;;LES VINS SKALLI; ;;;
SLCB;T1;71800;LA CLAYETTE;03.85.28.92.24;;03.85.28.28.97;;;COMPAGNIE VINICOLE DE BOURGOGNE (C.V.B.); ;;;
SO WINES DISTRIBUTION;;34530;MONTAGNAC;06.73.55.06.09;;;SO WINES;;SO WINES DISTRIBUTION; ;;;
SO WINES DISTRIBUTION 2;;34800;ASPIRAN;;;;SO WINES;;SO WINES DISTRIBUTION; ;;;
SOBEMAB;;71000;CHANES;03.85.36.58.00;;;SOBEMAB;;ETS BADET/ SE SOBEMAB; ;;;
SOGIM;;97861;SAINT PAUL REUNION;02.62.45.45.15;;02.62.22.63.02;SOGIM;;SOGIM SAS; ;;;
SOLEYRADE;;84830;SERIGNAN DU COMTAT;04.90.70.07.79;;;SOLEYRAD;;DOMAINE SOLEYRADE; ;;;
SOMMIERES COOP;;30250;SOMMIERES;04.66.80.03.31;;04.66.80.01.23;SOMMIERE;;LES VIGNERONS DU SOMMIEROIS; ;;;
SORGUES;;84700;SORGUES;04.90.39.78.05;;;SORGUES;;LES VINS SKALLI; ;;[email];
SOUBERGUES;;34230;SAINT PARGOIRE;04.67.98.70.15;;04.67.98.78.33;SOUBERGU;;LES VIGNERONS DES SOUBERGUES; ;;;
ST ARNOULT;;62503;ST OMER;03.21.38.68.68;;03.21.38.68.77;ST ARNOU;;LES CAVES ST ARNOULT; ;;;
ST AURIOL;;11200;LEZIGNAN CORBIERES;;;;ST AURIO;;ST AURIOL SA; ;;;
ST CHINIAN;;34360;ST CHINIAN;04.67.38.28.40;;04.67.38.28.49;ST CHINI;;EURL LES VIGNERONS DE ST CHINIAN; ;;;
ST GENIES;;34160;ST GENIES DES MOURGUES;04 67 86 21 99;;;;;CAVE COOPERATIVE; ;;;
ST GENIES DE MALGOIRES;;30190;ST GENIES DE MALGOIRES;04.66.81.62.01;;04.66.81.63.21;ST GENIE;;LES VIGNERONS DU MALGOIRES; ;;;
ST GERVAIS;;30200;ST GERVAIS;04.66.82.77.05;;;ST GERVA;;Cave cooperative; ;;;
ST MARTIN DE LONDRES;;34380;ST MARTIN DE LONDRES;;;;ST MARTI;;CAVE COOP DE ST MARTIN DE LONDRES; ;;;
ST MATHIEU DE TREVIERS;;34270;ST MATHIEU DE TREVIERS;;;;ST MATHI;;LES COTEAUX DU PIC; ;;;
ST VICTOR;;30290;ST VICTOR DE LA COSTE;;;;ST VICTO;;SCA VICTOR CONTIS; ;;;
STE OGIER SORGUES;;84700;SORGUES;04.90.39.32.00;;04.90.39.15.45;STE OGIE;;SOCIETE OGIER ET FILS; ;;;
STE VINICOLE DU TOULOIS;;54200;BRULEY;03.83.43.11.04;;03.83.43.36.92;STE VINI;;STE VINICOLE DU TOULOIS; ;;;
SVE;;16130;GENSAC LA PALLUE;;;;SVE;;SVE; ;;;
TAVEL;;30126;TAVEL;04.66.50.03.57;;;TAVEL;;LES VIGNERONS DE TAVEL; ;;;
TEMPLIERS;;84600;RICHERENCHES;04.90.28.01.00;;04.90.28.02.47;TEMPLIER;;CELLIER DES TEMPLIERS; ;;;
TERRA GALLO;;81600;MONTANS;06.08.31.77.31;;;TERRA GA;;TERRA DEL GALLO SARL; ;;;
TERRES AVIGNON;;84470;CHATEAUNEUF DE GADAGNE;;;;TERRES A;;SCEA TERRES D'AVIGNON; ;;;
TERROIRS  DU SUD;;34560;POUSSAN;04 67 18 13 10;;04 67 51 41 68;TERROIRS;;TERROIRS DU SUD; ;;;
TETE NOIRE;;13340;ROGNAC;0442870007;;0442871312;TETE NOI;;LA TETE NOIRE; ;;;
TETE NOIRE 1;;13651;SALON DE PROVENCE;04.90.53.22.42;;04.90.53.60.43;TETE NOI;;TETE NOIRE; ;;;
THEVENIN SARL;;21200;BEAUNE;03 80 25 9130;;03 80 25 9129;THEVENIN;;PAUL THEVENIN SARL; ;;;
TIANJIN;;300191;P.R. CHINA;;;;TIANJIN;;TIANJIN GUANG TONG YONG LE INTERNATIONAL; ;;;
TONNERRE;T2;89700;TONNERRE;03.86.55.08.51;;03.86.55.11.40;;;TONNERRE CAVE; ;;[email];
TRANSVINS S/E ESV;;84700;SORGUES;;;;TRANSVIN;;TRANSVINS; ;;;
TRESCH;;68313;ILLZACH CEDEX;03 89 61 58 25;;03.89.61.94.05;TRESCH;;TRESCH CLERGET SAS; ;;[email]/www.tresch.fr;
TRESCH 1;;21200;BEAUNE;03.80.26.37.37;;03.80.24.14.81;TRESCH 1;;SAS TRESCH CLERGET; ;;;
TRESCH 2;;30210;CASTILLON DU GARD;;;;TRESCH 2;;MARTENOT/S/E CIE RHODANIENNE; ;;;
TRILLES;;34370;MAUREILHAN;04.67.35.57.00;;04.67.90.55.81;TRILLES;;SA TRILLES; ;;;
TUCHAN;;11350;TUCHAN;04.68.45.41.08;;04.68.45.45.29;TUCHAN;;SICA CAVE DU MONT TAUCH; ;;;
TURRICCHIA;;48010;BAGNARA DI ROMAGNA;00390542640133;;;TURRICCH;;TURRICCHIA VINI SRL - BAGNA; ;;[email];
TURRICCHIA 1;;40026;IMOLA BO;;;;TURRICCH;;TURRICCHIA VINI SRL; ;;;
U.I.S;;34500;BEZIERS;;;;U.I.S;;C.V.B S/E  U.I.S; ;;;
UCA DES GARRIGUES;;30900;NIMES;04.66.68.91.11;;04.66.62.38.07;UCA DES;;UCA Les Vignerons des Garrigues; ;;;
UCCOAR SA;;11880;CARCASSONNE CEDEX 9;04.68.11.51.51;;04.68.11.51.75;UCCOAR S;;*Groupe UCCOAR S.A; ;;;
UDM;;30600;VAUVERT;;;;UDM;;U.D.M; ;;;
UNITS;;E16 4SP;CANNING TOWN;44 7841 311869;;;UNITS;;UNITS 6 & 7; ;;;
UNIVERS DU VIN;T2;10410;ST PARRES AUX TESTRES;03.25.46.08.26;;;;;L'Univers du Vin; ;;;
UVICA;;07120;RUOMS;0475399800;;;UVICA;;UVICA; ;;;
UZEGE;;30700;ST QUENTIN LA POTERIE;04.66.03.23.00;;04.66.03.23.01;UZEGE;;LES CAVES DE L'UZEGE; ;;;
VALADIER PASCAL;;84850;TRAVAILLAN;04.90.37.71.73;06.20.91.70.91;04.90.37.78.35;VALADIER;;EARL LE VIEUX TRAVAILLAN; ;;;
VALLAT;;34150;MONTPEYROUX;04.67.96.64.06;06.25.17.38.51;04.67.96.67.63;VALLAT;;VIGNOBLES VALLAT; ;;;
VALLEY;;84230;CHATEAUNEUF DU PAPE;06.82.20.95.75;04.90.83.73.46;04.90.83.73.46;VALLEY;;FRANCE-RHONE VALLEY; ;;;
VALREAS;;84602;VALREAS CEDEX;04.90.35.00.66;;04.90.35.11.38;VALREAS;;CAVE COOP LA GAILLARDE; ;;;
VALREAS1;;84602;VALREAS CEDEX;;;;VALREAS1;;CAVEAU ST JEAN; ;;;
VEDOVATO MARIO;;35010;TREBASELEGHE (PD);00390495796432;;00390495796716;VEDOVATO;;VINICOLA VEDOVATO MARIO SRL; ;;;
VENDEMIAN;;34230;VENDEMIAN;;;;;;Cave Coopérative Vinicole; ;;;
VERS PONT DU GARD;;30210;VERS PONT DU GARD;06.09.33.49.29;;;VERS PON;;ETS JUSTAMON; ;;;
VEYRAT;T1;74240;GAILLARD;04.50.39.72.72;;04.50.39.75.78;;;Sarl Veyrat; ;;;
VIAL;;;;;;;VIAL;;VIAL; ;;;
VIGNOBLES DE LA COTERIE;;84190;BEAUMES DE VENISE;0490124102;;0490650980;VIGNOBLE;;VIGNOBLES DE LA COTERIE; ;;;
VIGNOBLES DU SOLEIL;;34660;COURNONSEC;04.67.22.22.02;;04.67.22.22.03;VIGNOBLE;;LES VIGNOBLES DU SOLEIL; ;;;
VIGNOBLES DU SOLEIL 1;;11590;CUXAC D'AUDE;;;;VIGNOBLE;;VIGNOBLES DU SOLEIL; ;;;
VILLEVIEILLE;;30250;VILLEVIEILLE;04.66.80.02.90;;;;;Les vignerons de Villevieille; ;;;
VINACTION;;34170;CASTELNAU LE LEZ;04.67.99.39.90;06.07.74.87.70;04.67.99.39.91;VINACTIO;;SARL VINACTION; ;;[email];
VINDIVIN;;11100;BAGES;04.68.42.84.73;;04.68.93.52.16;VINDIVIN;;SOCIETE VINDIVIN; ;;;
VINDIVIN 1;;34440;NISSAN LEZ ENSERUNES;04.68.42.84.73;;;VINDIVIN;;VINDIVIN; ;;;
VINI MELONI;T2;09047;SELARGIUS (CA);;;;;;Vini Meloni; ;;;
VINI POLE;;;;;;;VINI POL;;VINI POLE; ;;;
VINI SELECTION;;84850;CAMARET SUR AIGUES;04.90.37.22.41;;04.90.37.74.55;VINI SEL;;VINI SELECTION; ;;;
VINICOLE DE TOURAINE;T1;41700;COUR CHEVERNY;02.54.79.97.08;0630910898;02.54.79.25.48;;;VINICOLE DE TOURAINE; ;;[email];
VINO-TEC;;34480;LAURENS;04.67.90.27.46;06.16.77.61.17;04.67.90.29.01;VINO-TEC;;VINO-TEC; ;;[email];
VINOBAG;T1;34700;ST JEAN DE LA BLAQUIERE;04.67.44.70.53;;04.67.44.75.06;;;VINOBAG S.A; ;;;
VINUNIMPORT;;7100;LA LOUVIERE;0032475367229;;;VINUNIMP;;SOCIETE VINUNIMPORT; ;;;
VISAN;;84820;VISAN;04.90.28.50.80;;;VISAN;;CAVE LES COTEAUX DE VISAN; ;;;
VIVARAISES;;07200;ST ETIENNE DE FONTBELLON;0475351758;;;VIVARAIS;;LES CAVES VIVARAISES; ;;;
VMV;;;;;;;VMV;;VMV ASIA; ;;;
WANG PENG;;116001;CHINE;0086 13998636796;;;WANG PEN;;WANG PENG; ;;;
WANG WEIPING;;610031;CHENGDU CHINE;0086 13980993797;;;WANG WEI;;WANG WEIPING; ;;;
WANG YUQI;;610031;CHENGDU CHINE;;;;WANG YUQ;;WANG YUQI; ;;;
WEINKELLEREI;;D-55278;HAHNHEIM;;;;WEINKELL;;WEINKELLEREI DEUTSCH GMBH; ;;;
WELETER WEINKELLEREI;;D55270;ENGELSTADT;;;;WELETER;;O.WELETER WEINKELLEREI WEIKOMMISSION; ;;;
YANJING CELLAR LIMITED;;N.T;HONG KONG;852 2367 3638;;;YANJING;;YANJING CELLAR LIMITED; ;;;
YVON MAU;;33190;GIRONDE SUR DROPT;05.56.61.54.54;;;YVON MAU;;ETS MAU YVON; ;;;
ZENZEN;;D56759;KAISERSESCH;00.49.02.65.39.90.70;;00.49.02.65.39.90.75;ZENZEN;;EINIG-ZENZEN GMBH ET CO. KG; ;;[email];
