;Cuve;N° Lot;Volume nominal;Volume en cuve;Appelation;Observation;Date;Opération;Volume operation;Destination / Provenance;D°;AV;SO2L;AT;SO2T;SO2Act;FT;IC;Proteine;Malo;Couleur;Stabilité Tartrique;;
*;A1;0;530.57;0;; LIES VINIF + SS ENTRE 410HL;2013-12-19;Entrée;0;VINIF;0;0;0;0;0;0;0;0;0;0;0;0;;
*;A2;12/0891;532.43;402.43;VDF Rouge;vinif 2014;2014-01-16;Retiraison;130;ca8;12.55;0.27;0;0;0;0;ft;0;0;0;3;0;;
*;A3;12/0937;533.54;533.54;VP30 Rosé;vinif13 ;2014-01-22;Collage;;;12.83;0.2;0;0;0;0;0;0;instable;0;0;0;;
*;A4;12/0962;534.52;0;;;2014-01-21;Retiraison;81.37;C109;12.13;0.25;0;0;0;0;0;0;0;0;0;0;;
*;A5;12/0892;533.24;533;VDF Rouge;preau;2013-12-23;Analyse;;;13.85;0.39;0;0;0;0;0;0;0;0;0;0;;
*;A6;12/0957;538;538;Chardonnay OC Blanc;vinif 2014;2014-01-16;Collage;;;13.07;0.31;0;0;0;0;0;0;instable;0;0;0;;
*;A7;0;538.13;260;VDF Rouge;;2014-01-22;Analyse;;;13.2;0.45;0;0;0;0;0;0;0;0;0;0;;
*;A8;12/0974;534.86;519.86;VDF Rouge;;2014-07-24;Entrée;179;ST ANNES;11.1;0.26;0;0;0;0;0;0;0;0;0;0;;
*;A9;12/0931;533.73;533.73;VDF Rouge;;2013-12-23;Entrée;18.73;C108;12.16;0.28;0;0;0;0;0;0;0;0;0;0;;
*;A10;;534.75; -      ;;;2014-01-15;Nettoyage;;;;;0;0;0;0;0;0;0;0;0;0;;
*;A11;12/0892;543;543;VDF Rouge;preau;2013-12-23;Analyse;;;14.07;0.38;0;0;0;0;0;0;0;0;0;0;;
*;A12;0;548;0;;;2014-01-15;Nettoyage;;;12.2;0.54;0;0;0;0;0;0;0;0;0;0;;
*;A13;12/0966;540;520;VDF Blanc;;2014-01-22;Entrée;260;LE POUGET;12.65;0.16;0;0;0;0;0;0;0;0;0;0;;
*;A14;12/0960;538.73;0;;;2014-01-13;Retiraison;103.39;skalli;14.3;0.49;0;0;0;0;0;0;0;0;0;0;;
*;A15;0;539.35;0;;;2014-01-23;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;50;12/0947;1763;1705.75;VDF Rouge;;2014-01-22;Retiraison;57;DESCOMBE;13.7;0.38;0;0;0;0;0;0;0;0;0;0;;
*;51;0;1760;0;;;2014-01-24;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;52;12/0756;1012;472;VDF Rouge;Sous entrepositaire St Genies;2014-01-14;Retiraison;280;cv3;12.3;0.3;0;0;0;0;FT;0;0;0;0;0;;
*;53;0;1010;0;;;2014-01-23;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;54;;1005;0;;;2014-01-20;Nettoyage;;;;;0;0;0;0;;0;0;0;0;0;;
*;55;12/0888;1012;104;Vinaigre;;2014-01-21;Analyse;;ICV;11.09;1.54;0;0;0;0;0;0;0;0;0;0;;
*;56;12/0645;1000;1000;Syrah OC Rouge;;2014-01-15;Analyse;;;12.58;0.41;0;0;0;0;0;0;0;0;0;0;;
*;57;12/0756;1000;1000;VDF Rouge;sous entrepositaire;2013-12-23;Analyse;;;12.7;0.47;0;0;0;0;0;0;0;0;2;0;;
*;58;12/0756;2096;0;;;2013-11-14;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;59;12/0893;1009;412.72;VDF Blanc;;2014-01-21;Analyse;;ICV;11.54;0.36;0;0;0;0;0;0;STABLE;0;3;0;;
*;60;0;1006;0;;;2014-01-16;Nettoyage;;;;;0;0;0;0;0;0;0;0;0;0;;
*;61;0;244;0;Syrah OC Rosé;Vinif13 244HL attente agrement;2014-01-24;Entrée;0;VINIF2013 B8;0;0;0;0;0;0;0;0;0;0;0;0;;
*;62;12/0976;1415;793.9;VDF Rosé;;2014-01-24;Entrée;266;sve;12.2;0.28;0;0;0;0;0;0;0;0;0;0;;
*;63;12/0964;1415;1415;VDF Rouge;;2014-05-24;Entrée;100;c63;12.46;0.45;0;0;0;0;ft;0;0;0;0;0;;
*;65;12/0756;480;0;;;2013-12-23;Retiraison;81;C74;0;0;0;0;0;0;ft;0;0;0;0;0;;
*;66;12/0915;460;460;VDF Rosé;;2014-01-21;Analyse;;ICV;11.15;0.48;0;0;0;0;0;0;INSTABLE;0;0;0;;
*;67;12/0915;600;600;VDF Rosé;;2014-01-21;Analyse;;ICV;11.15;0.53;0;0;0;0;0;0;INSTABLE;0;0;0;;
*;68;;600;;;Fuite HS;;;;;;;;;;;;;;;;;;
*;69;12/0948;600;600;VDF Rouge;;2014-01-23;Analyse;;;12.3;0.56;0;0;0;0;0;0;0;0;0;0;;
*;70;;600;;;A desinfecter avant usage , Fuite du bas;;;;;;;;;;;;;;;;;;
*;71;12/0927;600;600;VDF Rouge;tresh;2013-01-06;Entrée;100;CB13;12.18;0.49;0;0;0;0;0;0;0;0;2;0;;
*;72;12/0779;204;204;VP30 Rouge;;2013-12-23;Analyse;;;12.4;0.37;0;0;0;0;0;0;0;;;;;
*;73;;108;;;HS;;;;;;;;;;;;;;;;;;
*;74;12/0874;204;204;Cabernet VDF Rouge;;2014-01-23;Analyse;;;9.32;0.38;0;0;0;0;0;0;0;0;0;0;;
*;75;12/0972;302.71;302.71;Bio Chardonnay OC Blanc;vinif 2013;2014-01-14;Entrée;302.71;vinif agreage;14.2;0.33;0;0;0;0;0;0;stable;0;2;0;;
*;76;12/0893;302;302;VDF Blanc;;2013-12-23;Analyse;;;11.63;0.38;0;0;0;0;0;0;stable;0;0;0;;
*;77;;302.68;0;;;2014-01-10;Nettoyage;;;;;0;0;0;0;0;0;0;0;0;0;;
*;78;12/0983;302.78;202;VDF Rouge;;2014-01-24;Entrée;126;c51;0;0;0;0;0;0;0;0;0;0;3;0;;
*;79;12/0941;302.78;217.27;Merlot VDF Rouge;;2014-01-22;Retiraison;85;GOICHOT;12.6;0.52;0;0;0;0;0;0;0;0;1;0;;
*;B14;12/0864;250;250;VDF Rouge;ASS Boubee;2014-01-15;Analyse;;;12.28;0.42;0;0;0;0;0;0;0;0;0;0;;
*;B15;12/0941;250;250;Merlot VDF Rouge;;2014-01-15;Analyse;;;11.8;0.33;0;0;0;0;0;0;0;0;0;0;;
*;B18;0;93;;;retentats 48hl;2013-12-13;;;;0;0;0;0;0;0;0;0;0;0;2;0;;
*;B19;06/0464;149;0;;;2013-04-15;Retiraison;29;126;12.73;0.24;26;3.51;66;0;0;0;0;0;;0;;Retiraison
*;B20;12/0939;93;93;Cabernet VDF Rouge;;2013-12-23;Analyse;;;12.6;0.2;0;0;0;0;0;0;0;0;0;0;;
*;B21;12/0955;210;0;;;2014-01-20;Retiraison;106;LANDIRAS;11.5;0.17;0;0;0;0;0;0;stable;0;0;0;;
*;B22;12/0860;210;210;Pinot VDF Rouge;;2014-12-16;Analyse;;;11.59;0.39;0;0;0;0;0;0;0;0;0;0;;
*;135;0;250;0;;;2014-01-23;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;1;12/0962;400;0;;;2014-01-16;Retiraison;15.48;c117;;;0;0;0;0;0;0;0;0;0;0;;
*;2;12/0887;400;0;;;2013-12-02;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;1;0;;
*;3;12/0956;402;402;Merlot OC Rouge;vinif 2013;2014-01-23;Analyse;;;13.5;0.33;0;0;0;0;0;0;0;0;1;0;;
*;4;12/0967;402;402;VDF Rouge;;2014-01-14;Analyse;;;12.74;0.44;0;0;0;0;FT;0;0;0;0;0;;
*;5;12/0941;405;0;;;2014-01-17;Retiraison;66;cb9;12.66;0.33;0;0;0;0;ft;0;0;0;0;0;;
*;6;12/0776;410;410;VDF Blanc;;2014-01-21;Analyse;;ICV;11.5;0.56;0;0;0;0;0;0;INSTABLE;0;0;0;;
*;7;0;396;0;;;2014-01-22;Nettoyage;;;;0;0;0;0;0;0;0;STABLE;0;0;0;;
*;8;12/0761;402;0;;;2013-10-17;Retiraison;35;C109;0;0;0;0;0;0;0;0;0;0;0;0;;
*;9;12/0969;405;405;Bio Cabernet OC Rouge;;2014-01-15;Analyse;;;12.94;0.42;0;0;0;0;0;0;0;0;0;0;;
*;10;0;405;0;;;2013-11-29;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;Acidification
*;11;12/0937;402;402;VP30 Rosé;;2014-01-21;Analyse;;ICV;13.47;0.13;0;0;0;0;0;0;STABLE;0;3;0;;
*;12;12/0954;198;180;Grenache OC Rosé;;2014-01-23;Analyse;;;11.49;0.26;0;0;0;0;0;0;0;0;3;0;;
*;13;12/0965;198;198;AOP CDR Rouge;;2014-01-23;Analyse;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;14;12/0964;405;0;;;2014-01-21;Filtration;260;C63;12.96;0.44;0;0;0;0;0;0;0;0;1;0;;
*;15;0;488;0;;;2013-10-16;Retiraison;280;GVS;0;0;0;0;0;0;0;0;0;0;0;0;;
*;16;12/0762;490;0;;;2013-10-16;Retiraison;280;GVS;0;0;0;0;0;0;0;0;0;0;0;0;;Collage
*;17;12/0937;332;332;VP30 Rosé;vinif 2013;2014-01-21;Analyse;;ICV;12.9;0.18;0;0;0;0;0;0;STABLE;0;0;0;;
*;18;0;332;0;;;2013-12-09;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;19;0;348;0;;;2015-01-15;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;20;12/0956;385;385;Merlot OC Rouge;vinif 13;2014-01-16;Entrée;385;agreage vinif;13.54;0.4;0;0;0;0;0;0;0;0;0;0;;
*;21;12/0939;386;386;Cabernet VDF Rouge;;2014-01-13;Analyse;;;11.8;0.36;0;0;0;0;0;0;0;0;0;0;;
*;22;06/0468;348;0;;;2013-12-18;Retiraison;348;C41;13.36;0.59;0;0;0;0;0;0;0;0;0;0;;Collage
*;23;12/0763;334;334;VP30 Rouge;;2014-01-14;Analyse;;;12.06;0.48;0;0;0;0;0;0;0;0;0;0;;
*;24;06/0401;336;0;;;2013-10-08;Retiraison;144;c106;;;;;;;;;;;;0;;
*;25;12/0954;335;335;Grenache OC Rosé;reserve italien;2014-01-21;Analyse;;ICV;12.38;0.21;0;0;0;0;0;0;STABLE;0;2;0;;
*;26;0;340;0;;;2013-12-10;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;2;0;;
*;27;12/0952;340;0;;;2014-01-14;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;28;0;110;0;Bio VDF Rouge;vinif13 110hl rosee;2014-01-21;Analyse;;Vinif 2013;12.8;0.4;0;0;0;0;0;0;0;0;0;0;;
*;29;0;110;0;;;2014-01-23;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;1;0;;Centrifugation
*;30;0;115;0;;;2014-01-23;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;31;06/0468;366;0;;;2013-12-18;Retiraison;233;C41;13.01;0.6;0;3.09;0;0;0;0;0;0;0;0;;Nettoyage
*;32;0;456;0;Merlot OC Rouge;vinif13 456hl;2014-01-23;Analyse;;vinif 2013 ca5;13.26;0.33;0;0;0;0;0;0;0;0;0;0;;
*;33;12/0919;446;0;;;2013-12-12;Retiraison;120;C47;0;0;0;0;0;0;0;0;0;0;1;0;;
*;CV1;12/0949;268;268;Grenache VDF Rosé;;2014-01-21;Analyse;;ICV;11.17;0.51;0;0;0;0;0;0;INSTABLE;0;0;0;;
*;CV2;12/0756;260;260;VDF Rouge;vin sous entrepositaire;2014-01-10;Entrée;260;c52;11.5;0.34;0;0;0;0;0;0;0;0;0;0;;
*;CV3;12/0756;283;283;VDF Rouge;sous entrepositaire;2014-01-14;Analyse;;;11.78;0.25;0;0;0;0;0;0;0;0;0;0;;
*;34;12/0977;764;764;Bio Merlot OC Rouge;vinif 13;2014-01-16;Entrée;764;agreage vinif;13.39;0.4;0;0;0;0;0;0;0;0;0;0;;
*;35;0;738;0;Bio Merlot OC Rouge;vinif13 738hl;2013-12-11;Entrée;0;vinif 13;0;0;0;0;0;0;0;0;0;0;0;0;;
*;36;12/0949;515;515;Grenache VDF Rosé;;2014-01-21;Centrifugation;;ICV;11.64;0.21;0;0;0;0;0;0;STABLE;0;1;0;;
*;37;0;507;0;Merlot OC Rouge;vinif13 507hl;2013-12-10;Entrée;0;vinif 2013;0;0;0;0;0;0;0;0;0;0;1;0;;
*;38;06/0461;380;0;;;2013-12-23;Retiraison;117.73;C108;11.58;0.45;0;0;0;0;0;0;0;0;0;0;;
*;39;12/0957;380;380;Chardonnay OC Blanc;vinif 2013;2014-01-21;Analyse;;ICV;13.06;0.28;0;0;0;0;0;0;INSTABLE;0;0;0;;Analyse
*;40;12/0884;573;573.19;Cabernet VDF Rouge;;2013-12-17;Entrée;38;HAUTERIVE;12.7;0.2;0;0;0;0;ft;0;0;0;0;0;;
*;41;06/0468;570;570;Syrah OC Rouge;;2014-01-23;Analyse;;;13.12;0.54;0;0;0;0;0;0;0;0;0;0;;
*;42;06/0467;365;0;;;2013-12-18;Retiraison;365;C38;0;0;0;0;0;0;0;0;0;0;2;0;;Analyse
*;43;0;422;0;;;2014-01-13;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;44;0;307;0;;;2014-01-21;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;Analyse
*;45;12/0973;307;307;Bio Sauvignon OC Blanc;;2014-01-15;Analyse;;;13.73;0.36;0;0;0;0;0;0;0;0;3;0;;Acidification
*;46;12/0980;234;234;Merlot VDF Rouge;;2014-01-20;Entrée;234;sve;0;0;0;0;0;0;0;0;0;0;1;0;;
*;47;0;233;233;VDF Rouge;nouveaux bio ;2014-01-23;Analyse;;;12.33;0.43;0;0;0;0;0;0;0;0;0;0;;
*;48;0;326;0;Bio Grenache OC Rosé;vinif en attente agrement;2014-01-21;Entrée;0;vinif 2014;12.59;0.18;0;0;0;0;0;0;0;0;0;0;;
*;49;12/0952;261;261;VDF Blanc;;2014-01-10;Analyse;;;10.72;0.25;0;0;0;0;0;0;stable;0;2;0;;
*;B8;0;122;0;;;2014-01-24;Retiraison;0;C62;12.45;0.36;0;0;0;0;0;0;0;0;0;0;;
*;B9;12/0941;120;86;Merlot VDF Rouge;;2014-01-17;Analyse;;;12.6;0.36;0;0;0;0;0;0;0;0;0;0;;
*;B10;12/0952;120;120;Sauvignon OC Blanc;;2014-01-21;Analyse;;ICV;11.17;0.31;0;0;0;0;0;0;STABLE;0;1;0;;
*;B11;12/0984;120;55;VP34 Rouge;;2014-06-24;Entrée;55;CESSENON;0;0;0;0;0;0;0;0;0;0;0;0;;
*;B12;12/0945;120;0;;;2014-01-20;Retiraison;120;CA7;12.6;0.19;0;0;0;0;0;0;0;0;0;0;;
*;B13;0;120;0;;;2014-01-17;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;100;12/0681;160;140;Portes Med Rosé;;2013-01-06;Analyse;;ICV;11.43;0.35;0;0;0;0;0;0;STABLE;0;0;0;;
*;101;06/0498;100;91;Bio OC Rouge;;2014-01-06;Analyse;;;13.4;0.47;0;0;0;0;0;0;0;0;1;0;;Nettoyage
*;102;12/0957;150;140;Chardonnay OC Blanc;;2014-01-22;Retiraison;10;PREAU;13.35;0.33;0;0;0;0;0;0;0;0;1;0;;
*;103;12/0625;150;46;Bio Cinsault OC Rosé;;2014-01-21;Analyse;;ICV;13.05;0.29;0;0;0;0;0;0;STABLE;0;2;0;;Nettoyage
*;104;12/0545;150;53;AOP CDR Rouge;;2014-01-24;Retiraison;5;C122;;;0;0;0;0;;0;0;0;0;0;;
*;105;12/0890;150;107;Bio Syrah OC Rosé;attention qualitée;2014-01-21;Analyse;;ICV;11.35;0.35;0;0;0;0;0;0;INSTABLE;0;0;0;;
*;106;12/0937;150;68;VP30 Rosé;;2014-01-21;Analyse;;ICV;11.43;0.36;0;0;0;0;0;0;INSTABLE;0;0;0;;
*;107;12/0852;140;74;AOP Chateauneuf Rouge;;2013-12-23;Analyse;;;13.2;0.51;0;0;0;0;0;0;0;0;0;0;;
*;108;12/0966;250;155.17;VDF Blanc;85/15 c111;2014-01-23;Retiraison;14.86;boubee;12.76;0.26;0;0;0;0;0;0;STABLE;0;0;0;;
*;109;12/0962;250;81;Chardonnay VDF Blanc;;2014-01-21;Analyse;;;12.7;0.27;0;0;0;0;0;0;0;0;0;0;;
*;110;12/0971;200;190;Bio Cinsault OC Rosé;vinif 2013;2014-01-14;Entrée;190;vinif 13 agreage;12.7;0.13;0;0;0;0;0;0;0;0;0;0;;
*;111;12/0952;150;15;Sauvignon OC Blanc;85/15 c108;2014-01-23;Retiraison;84;boubee;11.82;0.32;0;0;0;0;0;0;stable;0;0;0;;
*;112;12/0969;144;145;Bio Cabernet OC Rouge;vinif 2013;2014-01-14;Entrée;145;vinif agreage;12.7;0.43;0;0;0;0;0;0;0;0;0;0;;
*;113;12/0822;150;64.5;Cabernet OC Rouge;;2013-12-23;Analyse;;;12.1;0.5;0;0;0;0;FT;0;0;0;0;0;;
*;114;12/0955;150;114;Cinsault OC Rosé;;2014-01-21;Analyse;;ICV;11.26;0.33;0;0;0;0;0;0;0;0;0;0;;
*;115;12/0970;250;186;Bio Syrah OC Rosé;;2014-01-23;Analyse;;;12.48;0.16;0;0;0;0;0;0;0;0;0;0;;
*;116;06/0470;50;33;Grenache OC Rouge;;2014-01-23;Analyse;;;12.03;0.45;0;0;0;0;0;0;0;0;0;0;;
*;117;12/0938;100;78;VDF Rouge;alicante;2014-01-23;Analyse;;;11.74;0.49;0;0;0;0;0;0;0;0;0;0;;
*;118;0;100;0;VP30 Rouge;vinif13 70hl;2014-01-08;Entrée;0;vinif14;12;0.45;0;0;0;0;0;0;0;0;0;0;;
*;119;0;50;0;;retentat 23hl;2013-09-25;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;3;0;;
*;120;0;15;0;Bio Chardonnay OC Blanc;vinif13 8hl;2013-12-23;Analyse;;;14;0.38;0;0;0;0;0;0;0;0;0;0;;
*;121;0;50;0;;;2014-01-24;Nettoyage;;;0;0;0;0;0;0;0;0;0;0;0;0;;
*;122;12/0545;10;5;AOP CDR Rouge;;2014-01-24;Entrée;5;C104;12.3;0.46;0;0;0;0;0;0;0;0;0;0;;
*;123;06/0477;60;37;Bio AOP CDR Rosé;;2013-12-23;Analyse;;;12.7;0.23;;0;;;FT;0;0;0;2;0;;Entrée
*;124;06/0503;60;46;AOP CDR Blanc;;2013-12-23;Analyse;;;12.8;0.21;11+20;0;173;0;0;0;0;0;3;0;;Entrée
*;125;12/0826;50;33;Merlot OC Rouge;;2014-01-20;Entrée;3;C131;12.5;0.24;0;0;0;0;0;0;0;0;0;0;;
*;126;0;30;0;Syrah OC Rosé;Vinif 13 27hl attente agrement;2014-01-24;Entrée;0;VINIF13 C121;0;0;0;0;0;0;0;0;0;0;0;0;;
*;127;0;30;0;Bio Merlot OC Rouge;vinif 13 27hl;2013-12-23;Analyse;;;11.6;0.4;0;0;0;0;0;0;0;0;3;0;;
*;128;12/0756;30;21;VDF Rouge;magni;2013-12-23;Analyse;;;13.4;0.5;0;0;0;0;0;0;0;0;1;0;;
*;129;;15;0;;;2014-01-09;Nettoyage;;;10.7;0.46;0;0;0;0;0;0;0;0;0;0;;
*;130;0;15;0;Merlot OC Rouge;vinif13  8hl;2014-01-08;Entrée;0;vinif 2013;0;0;0;0;0;0;0;0;0;0;0;0;;
*;131;;15;7;VDF Rosé;;2014-01-20;Entrée;7;c12;0;0;0;0;0;0;0;0;0;0;0;0;;
*;132;12/0962;15;15;Chardonnay VDF Blanc;;2014-01-20;Analyse;;;12.2;0.31;0;0;0;0;0;0;0;0;0;0;;
*;133;06/0500;10;4.4;MCR;;2013-10-23;Entrée;4.4;c127;0;0;0;0;0;0;0;0;0;0;0;0;;Analyse
*;134;06/0500;25;20;MCR;;2013-11-03;Entrée;20;preau;0;0;0;0;0;0;0;0;0;0;0;0;;
*;;;;;;;;;;;;;;;;;;;;;;;;
;;;;26831.17;;;;;;;;;;;;;;;;;;;;
